"0","#parameterEstimates(model,standardized = TRUE, ci =TRUE)"
"0","cfa_summary(data=prs,model=m1a,digits=3)"
"1","
 
"
"1","[4mModel Summary[24m"
"1","
"
"1","[mModel Type = Confirmatory Factor Analysis[m"
"1","
"
"1","[mModel Formula = 
.Knowledge  =~ prs_lim_poly_vs_mono+prs_ben_common_variants+prs_ben_poly_vs_mono+prs_lim_nondiagnostic+prs_lim_predict_quality+prs_lim_race_inequality+prs_lim_hereditary+prs_ben_risk_decrease[m"
"1","
"
"1","[4mFit Measure[24m"
"1","
"
"1","─────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","      Χ²      DF          P    CFI  RMSEA   SRMR    TLI       AIC       BIC      BIC2"
"1","
"
"1","─────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","  23.626  20.000  0.259      0.990  0.019  0.029  0.985  4523.583  4591.016  4540.231"
"1","
"
"1","─────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","
 
"
"1","[4mFactor Loadings[24m"
"1","
"
"1","───────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","  Latent.Factor             Observed.Var  Std.Est     SE       Z          P          95% CI"
"1","
"
"1","───────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","      Knowledge     prs_lim_poly_vs_mono    0.188  0.053   3.579  0.000 ***  [0.085, 0.291]"
"1","
"
"1","                 prs_ben_common_variants    0.267  0.051   5.220  0.000 ***  [0.167, 0.367]"
"1","
"
"1","                    prs_ben_poly_vs_mono    0.331  0.050   6.656  0.000 ***  [0.234, 0.429]"
"1","
"
"1","                   prs_lim_nondiagnostic    0.537  0.044  12.252  0.000 ***  [0.451, 0.623]"
"1","
"
"1","                 prs_lim_predict_quality    0.602  0.042  14.335  0.000 ***  [0.520, 0.685]"
"1","
"
"1","                 prs_lim_race_inequality    0.458  0.046   9.899  0.000 ***  [0.367, 0.549]"
"1","
"
"1","                      prs_lim_hereditary    0.541  0.044  12.382  0.000 ***  [0.456, 0.627]"
"1","
"
"1","                   prs_ben_risk_decrease    0.484  0.045  10.650  0.000 ***  [0.395, 0.573]"
"1","
"
"1","───────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","
 
"
"1","[4mModel Variance[24m"
"1","
"
"1","──────────────────────────────────────────────────────────────────────────"
"1","
"
"1","                      Var    Est     SE       Z          P          95% CI"
"1","
"
"1","──────────────────────────────────────────────────────────────────────────"
"1","
"
"1","     prs_lim_poly_vs_mono  0.965  0.020  48.771  0.000 ***  [0.926, 1.003]"
"1","
"
"1","  prs_ben_common_variants  0.929  0.027  33.952  0.000 ***  [0.875, 0.982]"
"1","
"
"1","     prs_ben_poly_vs_mono  0.890  0.033  27.017  0.000 ***  [0.826, 0.955]"
"1","
"
"1","    prs_lim_nondiagnostic  0.711  0.047  15.098  0.000 ***  [0.619, 0.804]"
"1","
"
"1","  prs_lim_predict_quality  0.637  0.051  12.580  0.000 ***  [0.538, 0.736]"
"1","
"
"1","  prs_lim_race_inequality  0.790  0.042  18.661  0.000 ***  [0.707, 0.873]"
"1","
"
"1","       prs_lim_hereditary  0.707  0.047  14.930  0.000 ***  [0.614, 0.800]"
"1","
"
"1","    prs_ben_risk_decrease  0.766  0.044  17.396  0.000 ***  [0.679, 0.852]"
"1","
"
"1","                Knowledge  1.000  0.000     NaN    NaN      [1.000, 1.000]"
"1","
"
"1","──────────────────────────────────────────────────────────────────────────"
"1","
"
"1","
 
"
"1","[mGoodness of Fit:[m"
"1","
"
"1","[32m OK. Excellent χ² fit (p > 0.05)[39m"
"1","
"
"1","[32m OK. Excellent CFI fit (CFI > 0.95)[39m"
"1","
"
"1","[32m OK. Excellent RMSEA fit (RMSEA < 0.05)[39m"
"1","
"
"1","[32m OK. Good SRMR fit (SRMR < 0.08)[39m"
"1","
"
"1","[32m OK. Excellent TLI fit (TLI > 0.95)[39m"
"1","
"
"1","[31m Warning. Some poor factor loadings (some loadings < 0.4)[39m"
"1","
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
